	answer	class
0	"dusevni vlastnictvi zahrnuje prava k predmetum nehmotne povahy (nehmotnym statkum), ktere clovek vytvoril svoji tvurci dusevni cinnosti. v prumyslove oblasti jsou jimi napriklad vynalezy, uzitne vzory, prumyslove vzory, ochranne znamky, zemepisna oznaceni, oznaceni puvodu (prava k prumyslovemu vlastnictvi). 

dale sem patri prava vztahujici se k autorskym dilum, napriklad literarnim, grafickym, architektonickym, vytvarnym a hudebnim. za dilo se rovnez povazuje pocitacovy program, pripadne databaze, pokud jsou autorovym vlastnim dusevnim vytvorem. do teto oblasti patri i prava souvisejici s pravem autorskym, jako jsou prava vykonnych umelcu, nakladatelu, vyrobcu zaznamu a podobne (prava autorska a souvisejici).

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	0
1	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	1
2	"priprava a zpracovani prihlasek k predmetum prumyslove ochrany predpoklada specificke znalosti a zkusenosti. predevsim v pripade prihlasek vynalezu se doporucuje, aby byly zpracovany odbornikem, jelikoz nespravne zpracovane prihlasky vynalezu a zejmena jejich patentove naroky mohou mit pro prihlasovatele negativni nasledky, zejmena pokud jde o ziskany rozsah ochrany.

pomoc, pripadne odborne zastoupeni, mohou nalezt prihlasovatele u patentovych zastupcu a u advokatnich kancelari. vice informaci o zastupovani je mozne nalezt na webovych strankach komory patentovych zastupcu a ceske advokatni komory.

zakladni informace spojene s problematikou ochrany technickych reseni ci s rizenim o prihlaskach vynalezu a uzitnych vzoru, stejne jako informace spojene se znamkopravni problematikou, s rizenim o prihlaskach ochrannych znamek ci zatridovanim vyrobku a sluzeb pro ucely znamkopravniho rizeni vam mohou poskytnout pracovnici informacniho strediska uradu prumysloveho vlastnictvi.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. komora patentovych zastupcu zde: https://www.patzastupci.cz/. ceska advokatni komora zde: https://www.cak.cz/. helpdesk upv zde: https://upv.gov.cz/sluzby/informacni-sluzby/informacni-stredisko.  "	2
3	"v pripade neopravneneho zasahu do prav z prumysloveho vlastnictvi - patentu, zapsaneho uzitneho nebo prumysloveho vzoru je mozne se domahat u soudu zejmena toho, aby ruseni prava bylo zakazano a aby nasledky poruseni byly odstraneny. pokud byla v dusledku porusovani prav zpusobena skoda, ma poskozeny pravo na jeji nahradu.

vymahat prava z prumysloveho vlastnictvi je opravnen vlastnik nebo majitel prava, pripadne dalsi opravnena osoba podle zakona o vymahani prav z prumysloveho vlastnictvi.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	3
4	"pokud se jedna o spor nebo nejasnosti o vyuzivani patentu ci zapsaneho uzitneho vzoru, opravnuji pravni predpisy urad prumysloveho vlastnictvi k tomu, aby rozhodl, zda urcite technicke reseni, napriklad konkurencni vyrobek, spada do rozsahu patentu nebo zapsaneho uzitneho vzoru. rozhodnuti urad vyda na zaklade zadosti o urceni, podane bud majitelem patentu ci uzitneho vzoru, nebo osoby, ktera osvedci pravni zajem. rozhodnuti o urceni je mozne v pripade sporu predlozit soudu jako dukaz, soud vsak timto rozhodnutim neni vazan.

urcitou moznost v ramci prosazovani prav pro treti osoby predstavuje navrh na zruseni patentu v pripade, ze se dodatecne zjisti, ze chraneny vynalez nesplnuje podminky patentovatelnosti. castecne nebo uplne zruseni patentu lze dosahnout na zaklade zadosti, kterou muze u uradu prumysloveho vlastnictvi podat kdokoliv. podobne je takto mozne postupovat i u vymazu uzitneho a prumysloveho vzoru.

v pripade ochrannych znamek je mozne ve lhute tri mesicu od zverejneni prihlasovaneho oznaceni v zakonem uvedenych pripadech podat namitky proti zapisu oznaceni do rejstriku ochrannych znamek. po zapisu ochranne znamky do rejstriku je mozne u uradu podat navrh na zruseni ochranne znamky ci navrh na prohlaseni ochranne znamky za neplatnou.

k zajisteni ochrany vasich prav z prumysloveho vlastnictvi se doporucuje sledovat pravidelne vestnik uradu, kde jsou pravidelne zverejnovany informace o prihlaskach i poskytnutych pravech - tj. o patentech, zapsanych uzitnych a prumyslovych vzorech i ochrannych znamkach, platnych na nasem uzemi.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. vestnik zde: https://isdv.upv.cz/webapp/resdb.vestnik.seznam"	4
5	"

v pripade, ze zjistite porusovani prav z dusevniho vlastnictvi, je mozne se obratit na nektere verejnopravni instituce. problematikou porusovani prav z dusevniho vlastnictvi se zabyva ceska obchodni inspekce, ktera kontroluje, zda nedochazi ke klamani spotrebitele porusovanim prav dusevniho vlastnictvi. kontrolni cinnosti v teto oblasti provadi take statni zemedelske a potravinarska inspekce, zivnostenske urady a statni ustav pro kontrolu leciv. celni sprava ceske republiky se zapojuje do boje proti padelani a piratstvi. celni organy jsou opravneny zasahnout vuci zbozi, ktere je podezrele z porusovani prav dusevniho vlastnictvi a umoznit majitelum dotcenych prav jejich ochranu. povinnost plnit ukoly pri ochrane prav k dusevnimu vlastnictvi ma take policie cr.

prava z dusevniho vlastnictvi lze vymoci i soukromopravni cestou prostrednictvim soudu, pripadne i rozhodcu.

nez vlastnik prava zvoli soudni cestu, mel by vyuzit vsechny moznosti mimosoudni obrany proti porusovani prav. nejprve nejlepe formou doporuceneho dopisu oslovit domneleho porusovatele a zahajit s nim jednani. soucasti jednani muze byt take nabidka licence.

pokud uvedenych moznosti nevyuziji nebo nedojdou k oboustranne dohode, nezbyva nez vyuzit moznosti, ktere poskytuji pravni predpisy, napriklad zakon o vymahani prav z prumysloveho vlastnictvi. v takovem pripade je vhodne vyuzit sluzeb advokata ci patentoveho zastupce. v pripade vznikle skody muze opravnena osoba pozadovat jeji nahradu nebo nahradu za bezduvodne obohacovani, pripadne primerene zadostiucineni.

vymahat pravo z dusevniho vlastnictvi je mozne take zalobou proti nekale soutezi dle obcanskeho zakoniku.

pokud dojde k umyslnemu poruseni prav z prumysloveho vlastnictvi, muze se jednat o trestny cin, za ktery je mozne ulozit trest odneti svobody, penezity trest nebo propadnuti veci.

v pripade, ze protipravni jednani nema charakter trestneho cinu, je mozny postih v ramci prestupkoveho zakona. za takovy prestupek mohou obecni urady ulozit pokutu, trest propadnuti veci, pripadne trest zakazu cinnosti.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	5
6	"lhuta k podani namitek proti zapisu prihlasovaneho oznaceni do rejstriku ochrannych znamek trva ze zakona o ochrannych znamkach tri mesice od data zverejneni prihlasky ochranne znamky ve vestniku uradu a nelze ji prodlouzit a ani jeji zmeskani prominout.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	6
7	"namitky mohou podat osoby vymezene v ustanoveni 7 zakona o ochrannych znamkach. nejcasteji se jedna o vlastnika ochranne znamky, uzivatele nezapsaneho ci jineho oznaceni nebo osoby, jejichz zakonem chranene pravo muze byt prihlaskou ochranne znamky dotceno.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	7
8	"namitky je treba podat, a zaplatit prislusny spravni poplatek, ve lhute 3 mesicu od data zverejneni prihlasky ochranne znamky, proti jejimuz zapisu smeruji. v teto lhute lze doplnovat dukazy ci rozsirit namitkove duvody. k doplneni namitek a k dukazum predlozenym na jejich podporu po lhute 3 mesicu od zverejneni prihlasky se neprihlizi, jestlize se nejedna o takove dukazy, ktere by mely primou vazbu na dukazy predlozene v zakonem stanovene lhute.

https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	8
9	"v pripade obdrzeni namitky je treba zhodnotit jejich opodstatnenost, a nasledne formulovat vas nazor v pisemnem vyjadreni a podporit ho vhodnymi doklady. toto vyjadreni je mozne samostatne vypracovat nebo tim poverit sveho pravniho zastupce (nejcasteji advokata nebo patentoveho zastupce).

spolecne s namitkami je prihlasovateli dorucen postupovaci dopis uradu, v nemz je stanovena lhuta k podani vyjadreni. tuto lhutu je mozno na zaklade zpoplatnene zadosti prodlouzit. v pripade, ze se k namitkam ve stanovene lhute prihlasovatel nevyjadri, rozhodne urad o namitkach podle obsahu spisu.

v ramci predmetu sporu se lze tez pokusit o nalezeni smirneho reseni formou dohody s namitajicim. k dalsim moznostem reseni sporu lze napriklad zaradit omezeni prihlasovaneho seznamu o namitkami dotcene vyrobky nebo sluzby, cimz odpadne duvod podani namitek. toto omezeni lze provest kdykoliv a nelze ho vzit zpet.

pokud je prihlaska ochranne znamky napadana jen v urcitem rozsahu vyrobku nebo sluzeb, muze prihlasovatel svou prihlasku ochranne znamky rozdelit a namitkami dotcene vyrobky nebo sluzby vyclenit do samostatne prihlasky ochranne znamky.

v neposledni rade muze prihlasovatel vzit svou prihlasku ochranne znamky kdykoliv zpet. v takovem pripade se rizeni o prihlasce ochranne znamky a nasledne i rizeni o namitkach zastavi (a spravni poplatek za podani prihlasky ochranne znamky se nevraci).

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	9
10	"dobre jmeno je u zapsane ochranne znamky vyjadrenim toho, ze verejnost tuto ochrannou znamku v dusledku jejiho uzivani zna a spojuje ji s dobrymi vlastnostmi, ktere od vyrobku nebo sluzeb takto oznacenych ocekava. to, ze je ochranna znamka znama siroke verejnosti, ze je spojovana v podvedomi spotrebitelu s tradicne dobrymi vlastnostmi vyrobku nebo urovni poskytovanych sluzeb, jsou skutecnosti, ze kterych vyplyva, ze ochranna znamka ma dobre jmeno. 

vybudovat si dobre jmeno lze jen radnym uzivanim ochranne znamky v souvislosti s vyrobky nebo sluzbami, na ktere se zapis ochranne znamky vztahuje. protoze jde o vlastnost ochranne znamky, kterou ji pripisuji spotrebitele, neni nemenna v case, a je nutno ji prokazovat v kazdem dalsim rizeni.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	10
11	"vseobecne znamou znamkou je takove oznaceni, ktere svou ochranu ziskalo nikoliv zapisem do rejstriku ochrannych znamek, ale ziskanim vseobecne znamosti v dusledku sveho uzivani. je to znamka natolik silna, ze se vzila pro vyrobky nebo sluzby sveho vlastnika v prislusnem okruhu verejnosti natolik, ze ma rozlisovaci zpusobilost, a to i presto, ze nebyla formalne zapsana do rejstriku ochrannych znamek. tuto skutecnost je rovnez treba prokazovat vzdy v konkretnim rizeni. jedna se o znamku nezapsanou pro uzemi statu, ve kterem je namitana, bez ohledu na to, zda je ci neni zapsana v jinem state.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	11
12	"mistni dosah nelze vykladat pouze ve smyslu uzemnim, tedy jako geografickou oblast kde bylo oznaceni uzivano, ale hlavne ve smyslu rozsahu uzivani nezapsaneho ci jineho oznaceni v obchodnim styku, co do jeho kvantity a kvality. jedna se napriklad o podil vyrobku nebo sluzeb opatrenych nezapsanym ci jinym oznacenim v danem segmentu trhu, o delku i aktivitu pusobeni na trhu, nebo o celkove ekonomicke postaveni nezapsaneho ci jineho oznaceni na trhu. prekonani mistniho dosahu lze konstatovat na zaklade relevantnich dokladu predlozenych v dostatecnem mnozstvi.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	12
13	"okruh osob opravnenych podat pripominky k zapisu prihlasovaneho oznaceni do rejstriku ochrannych znamek neni zakonem nijak omezen. muze je tedy podat kdokoliv.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	13
14	"kazdy muze do konce lhuty pro podani namitek podat uradu pripominky zalozene na duvodech dle ustanoveni 4 zakona o ochrannych znamkach. k pripominkam urad prihledne pri rozhodovani o zapisu ochranne znamky do rejstriku. osoba, ktera podala pripominky, se nestava ucastnikem rizeni o prihlasce pred uradem.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	14
15	"podle sazebniku spravnich poplatku, ktery je prilohou zakona o spravnich poplatcich, ve zneni pozdejsich predpisu, je podani namitek zpoplatneno castkou ve vysi 1000 kc.
podani pripominek neni zpoplatneno.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	15
16	"namitky vcetne dukazu se podavaji ve dvojim vyhotoveni a obsahuji:

    udaje o totoznosti osoby, jez podala namitky, pripadne plnou moc, je-li namitajici zastoupen;
    udaje o prihlasce, proti niz namitky smeruji;
    oznaceni vyrobku  nebo sluzeb, jichz se namitky tykaji, nebo udaj, ze se tykaji vsech vyrobku nebo sluzeb uvedenych v prihlasce;
    vecne oduvodneni namitek;
    ceho se namitajici domaha;
    podpis.

pro podani namitek je mozne pouzit formular uradu, kde jsou vsechny nalezitosti uvedeny. pouziti formulare uradu neni povinne. formular lze nalezt zde: https://upv.gov.cz/prumyslova-prava/formulare. vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq- "	16
17	"pripominky k prihlasce ochranne znamky obsahuji:

    jmeno a prijmeni, adresu mista trvaleho pobytu;
    udaje o cisle spisu prihlasky vcetne udaju o totoznosti prihlasovatele;
    vecne oduvodneni pripominek;
    podpis.

pro podani pripominek je mozne pouzit formular uradu, kde jsou vsechny nalezitosti uvedeny. pouziti formulare uradu neni povinne . formular lze nalezt zde https://upv.gov.cz/prumyslova-prava/formulare. vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	17
18	"existuji dve moznosti jak docilit ukonceni zapisu ochranne znamky v rejstriku. zapsanou ochrannou znamku lze zrusit na navrh podany podle ustanoveni 31 zakona zakona o ochrannych znamkach, nebo prohlasit za neplatnou na zaklade navrhu uplatneneho podle ustanoveni 32 tehoz zakona.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	18
19	"zruseni ochranne znamky a neplatnost ochranne znamky se uplatnuji az po zapisu ochranne znamky do rejstriku. maji vsak rozdilne moznosti uplatneni, zduvodneni a predevsim ucinky. navrh na zruseni ochranne znamky je mozno vznest proti ochranne znamce, ktera neni radne uzivana, stala se oznacenim v obchode obvyklym, jeji uzivani muze vest ke klamani verejnosti nebo je na zaklade soudniho rozhodnuti jeji uziti nedovolenym souteznim jednanim. ochranna znamka pozbyva sve ucinky az po nabyti pravni moci rozhodnuti o jejim zruseni.

navrh na prohlaseni ochranne znamky za neplatnou se podava z duvodu vymezenych ustanovenim 32 zakona o ochrannych znamkach. navrh lze uplatnit na zaklade udajneho zapisu ochranne znamky v rozporu s ustanovenim 4 nebo 6 zmineneho zakona. navrh muze pripadne vznest osoba uvedena v ustanoveni 7 tehoz zakona, ktere vymezuje duvody podani namitek proti zapisu prihlasky ochranne znamky do rejstriku. prohlaseni ochranne znamky za neplatnou znamena, ze se na takovou ochrannou znamku hledi, jako by nikdy nebyla zapsana.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	19
20	"radne uzivani znamena, ze je ochranna znamka uzivana verejne a plni svou rozlisovaci funkci. rozumi se tim uzivani ochranne znamky v souladu s jeji zakladni funkci, kterou je zarucit identitu puvodu vyrobku nebo sluzeb, pro nez je zapsana. pri prokazovani uzivani urad posoudi zejmena rozsah a frekvenci uzivani ochranne znamky se zohlednenim povahy vyrobku nebo sluzeb a soucasne charakteristiky trhu, na kterem se vyskytuji. 

dukazem takoveho uzivani mohou byt objednavky, faktury, dodaci listy, katalogy, nabidkove listy, letaky ci jine reklamni materialy, medialni prezentace, doklady o sponzoringu medialne sledovanych udalosti. za radne uzivani nelze pokladat pouhe symbolicke uzivani, za ucelem udrzet prava z napadene ochranne znamky bez skutecneho umyslu napadenou ochrannou znamku v obchodnim styku uzivat.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"	20
21	"patentove knihovny, mezi ktere patri urad a regionalni centra patentovych informaci, poskytuji ke studiu patentovou literaturu, tedy plne texty nebo casti textu narodnich a zahranicnich udelenych patentu, zverejnenych patentovych prihlasek, zapsanych uzitnych a prumyslovych vzoru, a take doprovodnou literaturu, tedy patentove a znamkove vestniky a tridniky. 

v soucasnosti jsou informace tohoto druhu k dispozici predevsim v elektronicke podobe prostrednictvim volne dostupnych resersnich databazi. knihovny nabizeji take provadeni patentovych a znamkovych resersi a pristupy do specializovanych komercnich databazi.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. regionalni centra patentovych informaci zde: https://upv.gov.cz/informacni-zdroje/instituce/tuzemske#patlib."	21
22	"resersi lze ziskat na zaklade objednavky, kterou zaslete postou na adresu urad prumysloveho vlastnictvi, odbor patentovych informaci, antonina cermaka 2a, praha 6, e-mailem na adresu [email], nebo do datove schranky: ix6aa38. objednavku lze take podat osobne na podatelne uradu. je mozne pozadat o resersi na vynalezy a uzitne vzory, na ochranne znamky, ci na prumyslove vzory. 

informace o poplatcich za reserse lze najit zde: https://upv.gov.cz/sluzby/informacni-sluzby/cenik-sluzeb

vice na https://upv.gov.cz/sluzby/informacni-sluzby/resersni-sluzby."	22
23	"na webovych strankach uradu je k dispozici volne pristupna narodni databaze ochrannych znamek, ktera obsahuje ochranne znamky platne v cr. k provadeni znamkovych resersi je mozne vyuzit take zahranicnich databazi.

vice na https://upv.gov.cz/informacni-zdroje/narodni-databaze. narodni databaze zde: https://isdv.upv.cz/webapp/!resdb.oza.frm. zahranicni databaze zde: https://upv.gov.cz/informacni-zdroje/zahranicni-databaze-"	23
