	Group	Unnamed: 1	Questions	Answer
0	Q1	slovem	Co je duševní vlastnictví?; Co známená duševní vlastnictví? Duševní vlastnictví je?; Definice duševního vlastnictví; Jak definovat duševní vlastnictví; Co představuje duševní vlastnictví?	"Duševní vlastnictví zahrnuje práva k předmětům nehmotné povahy (nehmotným statkům), které člověk vytvořil svojí tvůrčí duševní činností. V průmyslové oblasti jsou jimi například vynálezy, užitné vzory, průmyslové vzory, ochranné známky, zeměpisná označení, označení původu (práva k průmyslovému vlastnictví). 

Dále sem patří práva vztahující se k autorským dílům, například literárním, grafickým, architektonickým, výtvarným a hudebním. Za dílo se rovněž považuje počítačový program, případně databáze, pokud jsou autorovým vlastním duševním výtvorem. Do této oblasti patří i práva související s právem autorským, jako jsou práva výkonných umělců, nakladatelů, výrobců záznamů a podobně (práva autorská a související).

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
1		hlasem	Co je duševní vlastnictví?; Co známená duševní vlastnictví? Duševní vlastnictví je?; Definice duševního vlastnictví?; Jak definovat duševní vlastnictví?; Co představuje duševní vlastnictví? Řekni mi, co je duševní vlastnictví.	
2	Q2	slovem	Ochrana předmětů technického (charakteru | typu); Ochrana technických řešení; Jak chránit technické řešení?; Způsob ochrany předmětů technického (charakteru | typu); Způsob ochrany (technických řešení | technického řešení); Jak zajistit (technické řešení | technická řešení)?; Možnosti ochrany předmětů technického (charakteru | typu); Možnosti ochrany (technického řešení | technických řešení);	"Technické řešení lze chránit formou patentu na vynález, případně zapsaného užitného vzoru, podáním přihlášky vynálezu nebo užitného vzoru, u Úřadu průmyslového vlastnictví, a zaplacení správního poplatku. Princip této ochrany spočívá v tom, že stát prostřednictvím Úřadu průmyslového vlastnictví poskytne přihlašovateli výlučné právo k předmětu ochrany s tím, že chráněné řešení bude zveřejněno.

Pokud vlastník řešení nechce, aby pro něho významné řešení nebo poznatky byly zveřejněny, musí je utajit. K utajení poznatků a znalostí je důležité zvolit vhodná opatření: omezit přístup k řešení jen důvěryhodným osobám, které podepsaly dohodu o utajování. Při této formě ochrany existuje vždy určité riziko vyzrazení. V takovém případě utajené poznatky přestávají být obchodním tajemstvím a stávají se obecně známými a v zásadě tak volnými k využití.

Pokud vlastník řešení nemá zájem na zajištění vlastní průmyslově-právní ochrany a nechce, aby ochrana shodného řešení a výlučné právo k němu nebyly poskytnuty třetí osobě nebo konkurenci, musí řešení kvalifikovaně zveřejnit, například v časopise nebo veřejné přednášce. Vzhledem k tomuto zveřejnění se řešení stane stavem techniky a nebude tedy splňovat podmínky pro poskytnutí průmyslově-právní ochrany.

Pokud si vlastník nezajistí některou z uvedených forem ochrany, musí počítat s tím, že shodné řešení může využívat kdokoliv, aniž je možné mu v tom účinně bránit.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
3		hlasem	Řekni mi, jak chranit předměty technického (charakteru | typu); Jaké jsou možnosti ochrany (technických řešení | technického řešení); Jak chránit technické řešení?; Jaké jsou způsoby ochrany předmětů technického (charakteru | typu); Způsob ochrany (technických řešení | technického řešení); Jak zajistit technické řešení?; Jaké jsou možnosti ochrany předmětů technického (charakteru | typu); Jaké jsou možnosti ochrany (technického řešení | technických řešení); Řekni mi jak chránit předměty technického (charakteru | typu).	
4	Q3	slovem	Pomoc s (registrací | přihláškou) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení); Kdo pomůže s (přihláškou | přihlašováním) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení)?; Kdo poskytne pomoc s (registrací | přihláškou) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení)?; Pomůžete mi s (registrací | přihláškou) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení)? Na koho se můžu obrátit s (registrací | přihláškou) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení)? Na koho se obrátit s (registrací | přihláškou) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení)?	"Příprava a zpracování přihlášek k předmětům průmyslové ochrany předpokládá specifické znalosti a zkušenosti. Především v případě přihlášek vynálezů se doporučuje, aby byly zpracovány odborníkem, jelikož nesprávně zpracované přihlášky vynálezu a zejména jejich patentové nároky mohou mít pro přihlašovatele negativní následky, zejména pokud jde o získaný rozsah ochrany.

Pomoc, případně odborné zastoupení, mohou nalézt přihlašovatelé u patentových zástupců a u advokátních kanceláří. Více informací o zastupování je možné nalézt na webových stránkách Komory patentových zástupců a České advokátní komory.

Základní informace spojené s problematikou ochrany technických řešení či s řízením o přihláškách vynálezů a užitných vzorů, stejně jako informace spojené se známkoprávní problematikou, s řízením o přihláškách ochranných známek či zatřiďováním výrobků a služeb pro účely známkoprávního řízení Vám mohou poskytnout pracovníci informačního střediska Úřadu průmyslového vlastnictví.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. Komora patentových zástupců zde: https://www.patzastupci.cz/. Česká advokátní komora zde: https://www.cak.cz/. Helpdesk ÚPV zde: https://upv.gov.cz/sluzby/informacni-sluzby/informacni-stredisko.  "
5		hlasem	Pomůžeš mi (zaregistrovat | podat přihlášku) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení)?; Kdo mi pomůže s (registrací | přihláškou) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení?); Pomůžete mi s (registrací | přihláškou) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení)? Na koho se můžu obrátit s (registrací | přihláškou) (registrací | přihláškou) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení)? Na koho se obrátit s (registrací | přihláškou) (registrací | přihláškou) (vynálezu | patentu | užitného vzoru | průmyslového vzoru | ochranné známky | průmyslového designu | ochranného označení)?	
6	Q4	slovem	"Vymáhání práv z průmyslového vlastnictví; Vymáhání práv; Jak vymáhat (práva | právo); Co je to vymáhání práva z průmyslového vlastnictví?; Co znamená vymáhání práva z průmyslového vlastnictví?; Jak vymáhat práva z průmyslového vlastnictví?; Co dělat v případě porušení práv průmyslového vlastnictví? Co dělat v případě porušení práv?
"	"V případě neoprávněného zásahu do práv z průmyslového vlastnictví - patentu, zapsaného užitného nebo průmyslového vzoru je možné se domáhat u soudu zejména toho, aby rušení práva bylo zakázáno a aby následky porušení byly odstraněny. Pokud byla v důsledku porušování práv způsobena škoda, má poškozený právo na její náhradu.

Vymáhat práva z průmyslového vlastnictví je oprávněn vlastník nebo majitel práva, případně další oprávněná osoba podle Zákona o vymáhání práv z průmyslového vlastnictví.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
7		hlasem	"Co mám dělat v případě porušení (práva | práv)? Co mám dělat v případě porušení práva průmyslového vlastnictví? Řekni mi jak vymáhat práva z průmyslového vlastnictví; Jak vymáhat práva; Co je to vymáhání práva? Co je to vymáhání práva z průmyslového vlastnictví?; Co znamená vymáhání (práv | práva) z průmyslového vlastnictví?; Jak vymáhat práva z průmyslového vlastnictví?; Jak postupovat když bylo porušeno právo průmyslového vlastnictví?
"	
8	Q5	slovem	Spory; Spor; Prosazování práv; Prosazování práv z průmyslového vlastnictví; Pomoc ve (sporu | sporech); Co dělat ve sporu?; (Pomůžeš | Pomůžete) mi s prosazováním práv?; Jak postupovat při (sporu | sporech)?; Poskytujete pomoc při (prosazování práv | prosazování práv z průmyslového vlastnictví | ve sporech | ve sporu)?; Jak probíhá prosazování práv z průmyslového vlastnictví?; Jak probíhá prosazování práv? Pomáháte se (zajištěním | prosazováním) práv?; Pomáháte se (zajištěním | prosazováním) práv z průmyslového vlastnictví? Může (Úřad | ÚPV) pomoci (s prosazováním práv | ve sporech | ve sporu)? Pomůže (Úřad | ÚPV | vy) ve sporech? Můžu se na vás obrátit v prosazování svých práv? Jak mi pomůžete s prosazováním práv? Pomůžete mi ve sporu? Chci vědět jeslti mi pomůžete při (prosazování práv | ve sporu); Jak se můžu bránit (ve sporu | v prosazování práv)?	"Pokud se jedná o spor nebo nejasnosti o využívání patentu či zapsaného užitného vzoru, opravňují právní předpisy Úřad průmyslového vlastnictví k tomu, aby rozhodl, zda určité technické řešení, například konkurenční výrobek, spadá do rozsahu patentu nebo zapsaného užitného vzoru. Rozhodnutí Úřad vydá na základě žádosti o určení, podané buď majitelem patentu či užitného vzoru, nebo osoby, která osvědčí právní zájem. Rozhodnutí o určení je možné v případě sporu předložit soudu jako důkaz, soud však tímto rozhodnutím není vázán.

Určitou možnost v rámci prosazování práv pro třetí osoby představuje návrh na zrušení patentu v případě, že se dodatečně zjistí, že chráněný vynález nesplňuje podmínky patentovatelnosti. Částečné nebo úplné zrušení patentu lze dosáhnout na základě žádosti, kterou může u Úřadu průmyslového vlastnictví podat kdokoliv. Podobně je takto možné postupovat i u výmazu užitného a průmyslového vzoru.

V případě ochranných známek je možné ve lhůtě tří měsíců od zveřejnění přihlašovaného označení v zákonem uvedených případech podat námitky proti zápisu označení do rejstříku ochranných známek. Po zápisu ochranné známky do rejstříku je možné u Úřadu podat návrh na zrušení ochranné známky či návrh na prohlášení ochranné známky za neplatnou.

K zajištění ochrany Vašich práv z průmyslového vlastnictví se doporučuje sledovat pravidelně Věstník Úřadu, kde jsou pravidelně zveřejňovány informace o přihláškách i poskytnutých právech - tj. o patentech, zapsaných užitných a průmyslových vzorech i ochranných známkách, platných na našem území.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. Věstník zde: https://isdv.upv.cz/webapp/resdb.vestnik.seznam"
9		hlasem	Spory; Spor; Prosazování práv; Prosazování práv z průmyslového vlastnictví; Pomoc ve (sporu | sporech); Co dělat ve sporu?; Řekni mi co dělat ve sporu; Řekni mi jeslti poskytujete pomoc při sporech; (Pomůžeš | Pomůžete) mi s prosazováním práv? Jak postupovat při (sporu | sporech)? Poskytujete pomoc při (prosazování práv  | prosazování práv z průmyslového vlastnictví | ve sporech | ve sporu)? Jak probíhá prosazování práv z průmyslového vlastnictví?; Jak probíhá prosazování práv? Pomáháte se (zajištěním | prosazováním) práv?; Pomáháte se (zajištěním | prosazováním) práv z průmyslového vlastnictví? Může (Úřad | úřad | ÚPV) pomoci (s prosazováním práv | ve sporech | ve sporu)? Pomůže (Úřad | úřad | ÚPV | vy) ve sporech? Můžu se na vás obrátit v prosazování svých práv? Jak mi pomůžete s prosazováním práv? Pomůžete mi ve sporu? Chci vědět jeslti mi pomůžete při (prosazování práv | ve sporu); Jak se můžu bránit (ve sporu | v prosazování práv)?	
10	Q6	slovem	(Porušování | porušení) práv z duševního vlastnictví; (Kam | Na koho) se obrátit v případě porušení práv z duševního vlastnictví?; Kde hledat pomoc (při | v případě) porušení práv duševního vlastnictví?; Jak vymáhat práva z duševního vlastnictví? Na koho se obrátit s vymáháním práv z duševního vlastnictví? Kdo mi pomůže s vymáháním práv z duševního vlastnictví? Kdo mi pomůže při porušení práv z duševního vlastnictví? Jak chránit práva duševního vlastnictví?	"

V případě, že zjistíte porušování práv z duševního vlastnictví, je možné se obrátit na některé veřejnoprávní instituce. Problematikou porušování práv z duševního vlastnictví se zabývá Česká obchodní inspekce, která kontroluje, zda nedochází ke klamání spotřebitele porušováním práv duševního vlastnictví. Kontrolní činnosti v této oblasti provádí také Státní zemědělské a potravinářská inspekce, živnostenské úřady a Státní ústav pro kontrolu léčiv. Celní správa České republiky se zapojuje do boje proti padělání a pirátství. Celní orgány jsou oprávněny zasáhnout vůči zboží, které je podezřelé z porušování práv duševního vlastnictví a umožnit majitelům dotčených práv jejich ochranu. Povinnost plnit úkoly při ochraně práv k duševnímu vlastnictví má také Policie ČR.

Práva z duševního vlastnictví lze vymoci i soukromoprávní cestou prostřednictvím soudů, případně i rozhodců.

Než vlastník práva zvolí soudní cestu, měl by využít všechny možnosti mimosoudní obrany proti porušování práv. Nejprve nejlépe formou doporučeného dopisu oslovit domnělého porušovatele a zahájit s ním jednání. Součástí jednání může být také nabídka licence.

Pokud uvedených možností nevyužijí nebo nedojdou k oboustranné dohodě, nezbývá než využít možností, které poskytují právní předpisy, například Zákon o vymáhání práv z průmyslového vlastnictví. V takovém případě je vhodné využít služeb advokáta či patentového zástupce. V případě vzniklé škody může oprávněná osoba požadovat její náhradu nebo náhradu za bezdůvodné obohacování, případně přiměřené zadostiučinění.

Vymáhat právo z duševního vlastnictví je možné také žalobou proti nekalé soutěži dle občanského zákoníku.

Pokud dojde k úmyslnému porušení práv z průmyslového vlastnictví, může se jednat o trestný čin, za který je možné uložit trest odnětí svobody, peněžitý trest nebo propadnutí věci.

V případě, že protiprávní jednání nemá charakter trestného činu, je možný postih v rámci přestupkového zákona. Za takový přestupek mohou obecní úřady uložit pokutu, trest propadnutí věci, případné trest zákazu činnosti.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
11		hlasem	(Porušování | porušení) práv z duševního vlastnictví; (Kam | Na koho) se obrátit při porušení práv z duševního vlastnictví?; Kde hledat pomoc (při | v případě) porušení práv duševního vlastnictví?; Jak vymáhat práva z duševního vlastnictví? Na koho se obrátit s vymáháním práv z duševního vlastnictví? Kdo mi pomůže s vymáháním práv z duševního vlastnictví? Kdo mi pomůže při porušení práv z duševního vlastnictví? Jak chránit práva duševního vlastnictví?	
12	Q7	slovem	Lhůta pro podání námitek; Lhůta pro podání námitek proti zápisu; Lhůta pro podání námitek proti zápisu přihlašovaného označení do rejstříku ochranných známek; Jaká je lhůta pro podání námitek?; Zápis přihlašovaného označení; Zápis přihlašovaného označení do rejstříku ochranných známek; Lze prodloužit lhůtu pro podání námitek? Do kdy můžu podat námitku proti zápisu?	"Lhůta k podání námitek proti zápisu přihlašovaného označení do rejstříku ochranných známek trvá ze Zákona o ochranných známkách tři měsíce od data zveřejnění přihlášky ochranné známky ve Věstníku Úřadu a nelze ji prodloužit a ani její zmeškání prominout.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
13		hlasem	Lhůta pro podání námitek; Lhůta pro podání námitek proti zápisu; Lhůta pro podání námitek proti zápisu přihlašovaného označení do rejstříku; Podání námitek; Jaká je lhůta pro podání námitek?; Řekni mi jaká je ůhůta k podání námitek; Zápis přihlašovaného označení; Zápis přihlašovaného označení do rejstříku ochranných známek; Lze prodloužit lhůtu pro podání námitek? Do kdy můžu podat námitku proti zápisu? Můžu podat námitku proti zápisu?	
14	Q8	slovem	Námitky. Námitka. Námitkové řízení. Kdo může podat (námitky | námitku)?; Kdo má právo vznést (námitku | námitky)?; Můžu podat námitku proti zápisu do rejstříku? Jak probíhá námitkové řízení? Můžu podat námitku proti zápisu?	"Námitky mohou podat osoby vymezené v ustanovení 7 Zákona o ochranných známkách. Nejčastěji se jedná o vlastníka ochranné známky, uživatele nezapsaného či jiného označení nebo osoby, jejichž zákonem chráněné právo může být přihláškou ochranné známky dotčeno.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
15		hlasem	Námitky. Námitka. Námitkové řízení. Kdo může podat (námitky | námitku)?; Kdo má právo vznést (námitku | námitky)?; Můžu podat námitku proti zápisu do rejstříku? Řekni mi kdo může podat námitku proti zápisu do rejstříku? Jak probíhá námitkové řízení? Jak podat námitku? 	
16	Q9	slovem	Rozšíření námitky. Nové důkazy při námitce. Můžu (námitku | námitky) doplnit (novými důkazy | dokumentací | odůvodněním)? Lze (námitku | námitky) doplnit (novými důkazy | dokumentací)? Lze námitku rozšířit? Je možné rozšířit námitku? 	"Námitky je třeba podat, a zaplatit příslušný správní poplatek, ve lhůtě 3 měsíců od data zveřejnění přihlášky ochranné známky, proti jejímuž zápisu směřují. V této lhůtě lze doplňovat důkazy či rozšířit námitkové důvody. K doplnění námitek a k důkazům předloženým na jejich podporu po lhůtě 3 měsíců od zveřejnění přihlášky se nepřihlíží, jestliže se nejedná o takové důkazy, které by měly přímou vazbu na důkazy předložené v zákonem stanovené lhůtě.

https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
17		hlasem	Rozšíření námitky. Nové důkazy při námitce. Můžu (námitku | námitky) doplnit (novými důkazy | dokumentací | odůvodněním)? Lze (námitku | námitky) doplnit (novými důkazy | dokumentací | odůvodněním)? Lze námitku rozšířit? Je možné rozšířit námitku? Řekni mi, jeslti můžu podat nové důkazy při námitce. Řekni mi, jeslti můžu rozšířit námitku.  	
18	Q10	slovem	Obdržení námitky. Co dělat když (dostanu | obdržím) námitku. Jak postupovat když (dostanu | obdržím) námitku. Jak postupovat při obdržení námitky. (Dostal | dostala | dostali) jsme námitky, co (mám | máme) dělat? (Dostal | dostala | dostali) jsme námitky, jak postupovat? (Dostal | dostala | dostali) jsme námitky, co bude následovat? 	"V případě obdržení námitky je třeba zhodnotit jejich opodstatněnost, a následně formulovat váš názor v písemném vyjádření a podpořit ho vhodnými doklady. Toto vyjádření je možné samostatně vypracovat nebo tím pověřit svého právního zástupce (nejčastěji advokáta nebo patentového zástupce).

Společně s námitkami je přihlašovateli doručen postupovací dopis Úřadu, v němž je stanovena lhůta k podání vyjádření. Tuto lhůtu je možno na základě zpoplatněné žádosti prodloužit. V případě, že se k námitkám ve stanovené lhůtě přihlašovatel nevyjádří, rozhodne Úřad o námitkách podle obsahu spisu.

V rámci předmětu sporu se lze též pokusit o nalezení smírného řešení formou dohody s namítajícím. K dalším možnostem řešení sporu lze například zařadit omezení přihlašovaného seznamu o námitkami dotčené výrobky nebo služby, čímž odpadne důvod podání námitek. Toto omezení lze provést kdykoliv a nelze ho vzít zpět.

Pokud je přihláška ochranné známky napadána jen v určitém rozsahu výrobků nebo služeb, může přihlašovatel svou přihlášku ochranné známky rozdělit a námitkami dotčené výrobky nebo služby vyčlenit do samostatné přihlášky ochranné známky.

V neposlední řadě může přihlašovatel vzít svou přihlášku ochranné známky kdykoliv zpět. V takovém případě se řízení o přihlášce ochranné známky a následně i řízení o námitkách zastaví (a správní poplatek za podání přihlášky ochranné známky se nevrací).

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
19		hlasem	Obdržení námitky. Co dělat když (dostanu | obdržím) námitku. Jak postupovat když (dostanu | obdržím) námitku. Jak postupovat při obdržení námitky. (Dostal | dostala | dostali) jsme námitky, co (mám | máme) dělat? (Dostal | dostala | dostali) jsme námitky, jak postupovat? (Dostal | dostala | dostali) jsme námitky, co bude následovat? Řekni mi co mám dělat když (dostanu | obdržím) námitku. Řekni mi jak mám postupovat když (dostanu | obdržím) námitku. 	
20	Q11	slovem	Ochranná známka. Ochranná známka s dobrým jménem. Dobré jméno. Renomé. Co je ochranná známka s (dobrým jménem | dobrou pověsti | renomé) ?; Co znamená (dobrým jménem | dobrou pověsti | renomé)?; Definice ochranné známky s (dobrým jménem | dobrou pověsti | renomé);	"Dobré jméno je u zapsané ochranné známky vyjádřením toho, že veřejnost tuto ochrannou známku v důsledku jejího užívání zná a spojuje ji s dobrými vlastnostmi, které od výrobků nebo služeb takto označených očekává. To, že je ochranná známka známá široké veřejnosti, že je spojována v podvědomí spotřebitelů s tradičně dobrými vlastnostmi výrobků nebo úrovní poskytovaných služeb, jsou skutečnosti, ze kterých vyplývá, že ochranná známka má dobré jméno. 

Vybudovat si dobré jméno lze jen řádným užíváním ochranné známky v souvislosti s výrobky nebo službami, na které se zápis ochranné známky vztahuje. Protože jde o vlastnost ochranné známky, kterou jí připisují spotřebitelé, není neměnná v čase, a je nutno ji prokazovat v každém dalším řízení.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
21		hlasem	Ochranná známka. Ochranná známka s dobrým jménem. Dobré jméno. Renomé. Co je ochranná známka s (dobrým jménem | dobrou pověsti | renomé) ?; Co znamená (dobrým jménem | dobrou pověsti | renomé)?; Definice ochranné známky s (dobrým jménem | dobrou pověsti | renomé); Řekni mi co je ochranná známka s (dobrým jménem | dobrou pověsti | renomé).	
22	Q12	slovem	Všeobecně známá známka. Co je všeobecně známá známka?; Co znamená všeoobecně známá známka?; Definice všeobecně známé známky.	"Všeobecně známou známkou je takové označení, které svou ochranu získalo nikoliv zápisem do rejstříku ochranných známek, ale získáním všeobecné známosti v důsledku svého užívání. Je to známka natolik silná, že se vžila pro výrobky nebo služby svého vlastníka v příslušném okruhu veřejnosti natolik, že má rozlišovací způsobilost, a to i přesto, že nebyla formálně zapsána do rejstříku ochranných známek. Tuto skutečnost je rovněž třeba prokazovat vždy v konkrétním řízení. Jedná se o známku nezapsanou pro území státu, ve kterém je namítána, bez ohledu na to, zda je či není zapsána v jiném státě.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
23		hlasem	Ochranná známka. Všeobecně známá známka. Co je všeobecně známá známka?; Co znamená všeoobecně známá známka?; Definice všeobecně známé známky. Řekni mi co je všeobecně známá známka. Jaká je definice všeobecně známé známky?	
24	Q13	slovem	Místní dosah. Co (je | znamená) místní dosah? Co (je | znamená) místní dosah nezapsaného či jiného označení? Definice místního dosahu? Jaká je definice místního dosahu?  	"Místní dosah nelze vykládat pouze ve smyslu územním, tedy jako geografickou oblast kde bylo označení užíváno, ale hlavně ve smyslu rozsahu užívání nezapsaného či jiného označení v obchodním styku, co do jeho kvantity a kvality. Jedná se například o podíl výrobků nebo služeb opatřených nezapsaným či jiným označením v daném segmentu trhu, o délku i aktivitu působení na trhu, nebo o celkové ekonomické postavení nezapsaného či jiného označení na trhu. Překonání místního dosahu lze konstatovat na základě relevantních dokladů předložených v dostatečném množství.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
25		hlasem	Místní dosah. Co (je | znamená) místní dosah? Co (je | znamená) místní dosah nezapsaného či jiného označení? Definice místního dosahu? Jaká je definice místního dosahu? Řekni mi, co je místní dosah? Řekni mi jaká je definice místního dosahu?	
