	Group	Unnamed: 1	Questions	Answer
60	Q31	slovem	Kolik stojí (přihlášení | registrace) ochranné známky? Jaký je správní poplatek k (přihlášení | registraci) ochranné známky? Výše poplatku k (registraci | přihlášení ochranné známky). Řekni mi jak (přihlásit | zaregistrovat) ochrannou známku. Řekni mi kolik stojí přihlášení ochranné známky? Řekni mi jaká je výše poplatku za (registraci | přihlášení) ochranné známky. Řekni mi jak zaregistruju ochrannou známku do zahraničí?	"Přihlašovací správní poplatek v případě národní přihlášky ochranné známky činí 5.000 Kč pro 3 třídy výrobků a služeb, pro každou další třídu dalších 500 Kč. 

V případě žádosti o mezinárodní zápis ochranné známky činí správní poplatek pro řízení před Úřadem 2.500 Kč. 

Správní poplatky je možné uhradit převodem z účtu na účet Úřadu (3711-21526001/0710), složenkou nebo v hotovosti v pokladně Úřadu. Kolkovými známkami lze uhradit správní poplatek jen do výše 5.000 Kč.

Třídníky zde: https://upv.gov.cz/informacni-zdroje/tridniky/tridnik-ochranne-znamky. Informace o mezinárodních ochranných známkách zde: https://upv.gov.cz/prumyslova-prava/ochranne-znamky/mezinarodni-ochranna-znamka. Informační středisko úřadu zde: https://upv.gov.cz/sluzby/informacni-sluzby/informacni-stredisko"
61		hlasem	Kolik stojí (přihlášení | registrace) ochranné známky? Jaký je správní poplatek k (přihlášení | registraci) ochranné známky? Výše poplatku k (registraci | přihlášení ochranné známky). Jak zaregistrovat ochrannou známku do zahraničí? Jaký formulář použiju při registraci ochranné známky v zahraničí. Chci zaregistrovat ochrannou známku do zahraničí. Mezinárodní ochranné známky. Řekni mi jak (přihlásit | zaregistrovat) ochrannou známku. Řekni mi kolik stojí přihlášení ochranné známky? Řekni mi jaká je výše poplatku za (registraci | přihlášení) ochranné známky. Řekni mi jak zaregistruju ochrannou známku do zahraničí?	
62	Q32	slovem	Výrobky a služby v (příhlášce | formuláři | při registraci ) ochranné známky. Třídění výrobků a služeb v (příhlášce | formuláři | při registraci) ochranné známky. Jakým způsobem se zatřiďují výrobky a služby, které je nutné uvést v přihlášce ochranné známky k zápisu do rejstříku ochranných známek? Jak vybrat třídu (výrobku | služby) (ve formuláři | při registraci | v přihlášce) ochranné známky?	"Každá ochranná známka musí být vždy registrována pro určité výrobky a služby včetně uvedení příslušných tříd už při podání přihlášky ochranné známky. K tomuto účelu slouží třídník ochranných známek. V současné době existuje 34 tříd výrobků a 11 tříd služeb. Pro vyhledání správné třídy určitého výrobku či služby, případně pro ověření, zda je možné určitý výraz použít, doporučujeme použít databázi TMclass.

Třídník zde: https://upv.gov.cz/informacni-zdroje/tridniky/tridnik-ochranne-znamky, TMclass zde: https://euipo.europa.eu/ec2/"
63		hlasem	Výrobky a služby v (příhlášce | formuláři | při registraci ) ochranné známky. Třídění výrobků a služeb v (příhlášce | formuláři | při registraci) ochranné známky. Jakým způsobem se zatřiďují výrobky a služby, které je nutné uvést v přihlášce ochranné známky k zápisu do rejstříku ochranných známek? Jak vybrat třídu (výrobku | služby) (ve formuláři | při registraci | v přihlášce) ochranné známky? Řekni mi jak vyberu (třídu | výrobky | služby) při registraci ochranné známky?	
64	Q33	slovem	®. TM. Symboly (© | TM). (Nutnost | povinnost) uvádění symbolu (© | TM). Je povinné uvádění symbolu (© | TM). Musím uvádět (© | TM)? Musím uvádět symbol (© | TM). Co znamená (symbol | znak) (© | TM). 	"Vlastník ochranné známky je oprávněn používat spolu s ochrannou známkou symbol ®. Záleží tedy na Vás, zda u své zapsané ochranné známky tento symbol budete uvádět. Rovněž u ochranné známky Evropské unie může být jako doklad o jejím zápisu uveden symbol ® společně s jejím číslem. Užívání a umístění ® zákon nijak neupravuje. Použití u ochranné známky, která ještě není zapsána do rejstříku, však může být posuzováno jako klamavá reklama apod. V některých zemích se dokonce může jednat o trestný čin.

TM (™) je jiná jazyková varianta symbolu ® pro zapsanou ochrannou známku. Užívá se v různých částech světa, u nás není obvyklá.
Symbol © je svázán s autorským právem (copyright). Problematiku autorského práva má ve své gesci Ministerstvo kultury.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-."
65		hlasem	®. TM. Symboly (© | TM). (Nutnost | povinnost) uvádění symbolu (© | TM). Je povinné uvádění symbolu (© | TM). Musím uvádět (© | TM)? Musím uvádět symbol (© | TM). Co znamená (symbol | znak) (© | TM). Řekni mi co je (® | TM). Řekni mi jeslti je (® | TM) povinný.	
66	Q34	slovem	Oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek). Jak se provádí oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek)? Jaký je postup při oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek)? Kdo provádí oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek)? Co je oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek).	"Oceňování průmyslových práv nespadá do kompetence Úřadu průmyslového vlastnictví. Tuto činnost provádějí soudní znalci z oboru průmyslových práv. Rejstřík soudních znalců vede každý soud, informace lze rovněž získat na internetových stránkách ministerstva spravedlnosti ČR pod heslem Evidence znalců, tlumočníků a znaleckých ústavů. Zde je možno vyhledat konkrétního znalce z požadované zeměpisné oblasti ČR.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. Ministerstvo spravedlnosti zde: https://www.justice.cz/"
67		hlasem	Oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek). Jak se provádí oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek)? Jaký je postup při oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek)? Kdo provádí oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek)? Co je oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek). Řekni mi jak ocením (průmyslové právo | patent | vynález | užitný vzor | průmyslový vzor | ochrannou známku). Řekni mi na koho se obrátím při oceňování (průmyslových práv | patentů | vynálezů | užitných vzorů | průmyslových vzorů | ochranných známek).	
68	Q35	slovem	Jak Úřad podává informaci o zahájení řízení o zápisu převodu (ochranné známky | patentu | průmyslového vzoru | užitného vzoru)? Jak získám informaci o zápisu převodu (ochranné známky | patentu | průmyslového vzoru | užitného vzoru)? Jakým způsobem získám informaci o zápisu převodu (ochranné známky | patentu | průmyslového vzoru | užitného vzoru).	"Po přijetí žádosti o zápis převodu Úřad bez zbytečného odkladu uvědomí smluvní strany převodu o zahájení řízení o zápisu převodu. Poté Úřad vyčká přiměřenou dobu (obvykle 1 měsíc) a když neobdrží relevantní výtku týkající se převodu (zejména od druhé smluvní strany převodu, která neiniciovala řízení)  je převod zaregistrován.

Kromě splnění zákonné povinnosti přistoupil Úřad k této praxi též s ohledem na upevnění právní jistoty obou zúčastněných stran převodu. Důvodem byla též snaha zamezit spekulativním převodům a chránit tak oprávněné zájmy vlastníků průmyslových práv.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
69		hlasem	Jak Úřad podává informaci o zahájení řízení o zápisu převodu (ochranné známky | patentu | průmyslového vzoru | užitného vzoru)? Jak získám informaci o zápisu převodu (ochranné známky | patentu | průmyslového vzoru | užitného vzoru)? Jakým způsobem získám informaci o zápisu převodu (ochranné známky | patentu | průmyslového vzoru | užitného vzoru). Řekni mi jak získám informaci o zahájení řízení o zápisu převodu (ochranné známky | patentu | průmyslového vzoru | užitného vzoru)?	
70	Q36	slovem	Žádost o zápis (převodu | licence | zástavy). Jakou formu mají mít (doklady | dokumenty) k žádostem o zápis (převodu | licence | zástavy)? Jak mají vypadat (doklady | dokumenty) k  žádostem o zápis (převodu | licence | zástavy)	"K žádostem o zápis převodu, licence či zástavy se přikládají převodní smlouva, licenční smlouva či zástavní smlouva, případně plná moc. Pouze u ochranných známek je místo převodní smlouvy možno přiložit formulář Potvrzení o převodu. Doklady se předkládají i při písemném podání v jednom vyhotovení a to v originálu či v ověřené kopii. Podpisy na dokladech nemusí být ověřeny. 

Pokud je žádost podána elektronicky se zaručeným elektronickým podpisem nebo prostřednictvím datové schránky a k této žádosti je připojena převodní, licenční či zástavní smlouva, případně plná moc, musí být u přiloženého dokladu provedena autorizovaná konverze do elektronické podoby. Potom má tento dokument stejné právní účinky jako původní konvertovaný dokument a není třeba zasílat Úřadu ještě jeho písemný originál či ověřenou kopii. Pokud není autorizovaná konverze do elektronické podoby provedena, je doklad považován za kopii a podatel žádosti je povinen dodat Úřadu ještě originál či ověřenou kopii tohoto dokladu v papírové podobě.

Pokud Evropský patentový úřad provede u evropského patentu v evropském patentovém rejstříku pro účely dalšího řízení před Evropským patentovým úřadem (podání odporu) zápis nového nebo změněného údaje (například změnu, převod, přechod, licenci, zástavní právo apod.) s účinností po datu oznámení o udělení evropského patentu v Evropském patentovém věstníku, tento zápis se provede v českém rejstříku evropských patentů teprve na základě projevu vůle (žádosti) oprávněné osoby. 

Na žádost se pohlíží obdobně, jako na žádost podanou k národním patentům. V případě, že je žádost zpoplatněna dle zákona o správních poplatcích, vyžaduje se k provedení zápisu do rejstříku úhrada správního poplatku. K provedení tohoto zápisu do rejstříku Úřad požaduje projev vůle (žádost) oprávněné osoby doložený fotokopií sdělení Evropského patentového úřadu o registraci změny (EPO form 2544) – v tomto případě tedy není vyžadován originál smlouvy.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. Formuláře zde: https://upv.gov.cz/prumyslova-prava/formulare"
71		hlasem	Žádost o zápis (převodu | licence | zástavy). Jakou formu mají mít (doklady | dokumenty) k žádostem o zápis (převodu | licence | zástavy)? Jak mají vypadat (doklady | dokumenty) k  žádostem o zápis (převodu | licence | zástavy). Řekni mi jak vypadají (doklady | dokumenty) k žádostem o zápis (převodu | licence | zástavy)?	
72	Q37	slovem	Prezidiální plná moc. Co je to prezidiální plná moc. Jakým způsobem je prezidiální plná moc evidována u Úřadu? Jaké jsou náležitosti prezidiální plné moci?	"Prezidiální plná moc je druh plné moci, kterou uděluje zmocnitel zástupci pro veškerá řízení před Úřadem. V této plné moci nejsou tedy specifikována ani konkrétní průmyslová práva ani konkrétní úkony, ke kterým je zástupce zmocněn. Prezidiální plná moc je předkládána v originále či v ověřené kopii. Podpisy nemusí být ověřeny. Nezbytnými náležitostmi jsou:

    identifikace zmocnitele,
    identifikace zmocněnce,
    zmocnění,
    datum a podpis. 

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
73		hlasem	Prezidiální plná moc. Co je to prezidiální plná moc. Jakým způsobem je prezidiální plná moc evidována u Úřadu? Jaké jsou náležitosti prezidiální plné moci? Řekni mi co je prezidiální plná moc. Řekni mi jaké jsou náležitosti prezidiální plné moci.	
74	Q38	slovem	Nahlížení do správního spisu. Za jakých podmínek lze nahlížet do správního spisu? Jaké jsou podmínky nahlížení do správního spisu. Můžu nahlížet do správního spisu? 	"Účastníci řízení mají právo nahlížet do příslušného správního spisu a pořizovat si vlastními prostředky nebo prostředky Úřadu (na vlastní náklady) fotokopie částí tohoto spisu. Třetí straně lze povolit nahlížení do spisu nebo jeho části pouze tehdy, pokud v žádosti o nahlížení do spisu prokáže právní zájem, například fotokopií dokumentu, od kterého právní zájem odvozuje (žaloba, soudní spor a tak dále). 

Právním nebo vážným důvodem pro nahlédnutí do spisu může být vědecká či pedagogická činnost, v souvislosti s níž je třeba do správního spisu nahlédnout, související soudní či správní řízení nebo právní nástupnictví některého z účastníků řízení. Žadatel, případně i jeho zmocněnec, musí být v žádosti identifikován. Nahlížení vyřizuje odpovědný pracovník útvaru Úřadu, kde se spis nachází. 

V žádosti je vhodné uvést telefonní nebo emailový kontakt na žadatele, na kterém je možno vyjasnit případné vady žádosti a sjednat termín. Doporučujeme termín nahlížení sjednat nejlépe týden předem, aby se zabránilo časovým ztrátám nahlížejícího spojeným s transportem a přípravou spisu k nahlížení. Před nahlížením do spisu je třeba, aby nahlížející jednoznačně prokázal svoji totožnost, případně též zmocnění k nahlížení (například plnou mocí). O nahlížení se sepíše protokol.

Případnou konzultaci s příslušným referentem je nutno pojímat separátně od nahlížení do správního spisu. O tomto jednání je nutno sepsat protokol o jednání.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
75		hlasem		
76	Q39	slovem	Obnova. Prodloužení platnosti. Udržovací poplatky. Jak požádat o obnovu nebo prodloužení platnosti u (ochranných známek | užitných vzorů | průmyslových vzorů)? Jak postupovat při placení udržovacích poplatků u patentů?  	"Poplatky za udržování patentů a evropských patentů se platí bez podání žádosti, pouze uhrazením těchto poplatků s uvedením variabilního symbolu (číslo patentu).

Udržovací poplatky nelze platit kolkovými známkami. Plátcem je majitel patentu nebo jeho zástupce. Tyto poplatky se platí ročně, po celou dobu platnosti patentu.

U ochranných známek, průmyslových a užitných vzorů je třeba kromě uhrazení správního poplatku ještě ve stanovené lhůtě podat žádost o obnovu (prodloužení platnosti). Žádost může podat pouze majitel, vlastník nebo jeho zástupce. 

Cizí státní příslušník musí být pro podání žádosti zastoupen, pokud v průběhu řízení nebylo shledáno, že se jedná o osobu, která nemusí být pro jednání před Úřadem zastupována (osoba žijící na území Evropské unie, mající sídlo podnikání, organizační složku nebo bydliště na území České republiky).  

Postup k uvedení variabilního čísla zde: https://upv.gov.cz/prumyslova-prava/poplatky/uvadeni-variabilnich-symbolu. Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
77		hlasem	Obnova. Prodloužení platnosti. Udržovací poplatky. Jak požádat o obnovu nebo prodloužení platnosti u (ochranných známek | užitných vzorů | průmyslových vzorů)? Obnova. Prodloužení platnosti. Udržovací poplatky. Jak požádat o obnovu nebo prodloužení platnosti u (ochranných známek | užitných vzorů | průmyslových vzorů)? Jak postupovat při placení udržovacích poplatků u patentů?  	
78	Q40	slovem	Výpis z rejstříku. Kdo může požádat o výpis z rejstříku? Kdo si může zažádat o výpis z rejstříku?	"O výpis z rejstříku může zažádat kdokoliv, není třeba prokazovat právní zájem na věci. V žádosti je třeba uvést konkrétní číslo přihlášky, zápisu nebo patentu. Výpis obsahuje aktuální údaje vedené v rejstříku k datu vydání výpisu. U ochranných známek je možno kromě aktuálního výpisu vydat i výpis úplný, kde jsou uvedeny i historické údaje, vedené v rejstříku od zápisu až do současnosti. 

Správní poplatek činí 100 Kč za každou stránku. Informace o počtu stran je možno získat na oddělení rejstříků. Počet stran výpisu z rejstříku ochranných známek je možno zjistit také v detailu konkrétního spisu v on-line internetové databázi Úřadu.

Úřad vydává pouze výpisy z rejstříků jím vedených. O výpisy z rejstříků vedených mezinárodními úřady je třeba žádat u těchto úřadů.

Databáze zde: https://isdv.upv.cz/webapp/!resdb.oza.frm. Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
79		hlasem	Výpis z rejstříku. Kdo může požádat o výpis z rejstříku? Kdo si může zažádat o výpis z rejstříku? Řekni mi, kdo může požádat o výpis z rejstříku.	
80	Q41	slovem	Opis. Opis listiny. Komu může být vydán opis listiny vydané Úřadem? Můžu požádat o opis listiny? Jak požádat o opis listiny	"Opis listiny, například osvědčení o zápisu nebo opis patentové listiny, lze vydat na písemnou žádost majitele, vlastníka nebo jeho zástupce. Opis obsahuje pouze ty údaje, které obsahovala původně vydaná listina. Správní poplatek činí 15 Kč za stránku.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-
"
81		hlasem	Opis. Opis listiny. Komu může být vydán opis listiny vydané Úřadem? Můžu požádat o opis listiny? Jak požádat o opis listiny. Řekni mi jak požádat o opis listiny. 	
82	Q42	slovem	Doklad o zaplacení. Jak získat doklad do účetnictví o zaplacení za přihlášku vynálezu nebo za uhrazení udržovacích poplatků? (Kde | jak) získám doklad o zaplacení. 	"Úřad nevydává žádné faktury, ani potvrzení o platbě správních poplatků. Správní poplatky se platí podle Zákona o správních poplatcích, ve znění platných předpisů. 

Vzhledem k tomu, že výše správních poplatků je pevně zákonem stanovena, pro účely účetnictví je dostačující odkaz na tento zákon a položku Sazebníku správních poplatků, který je součástí tohoto zákona. K této informaci přiložíte Váš doklad o úhradě správního poplatku, například výpis z účtu.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
83		hlasem	Doklad o zaplacení. Jak získat doklad do účetnictví o zaplacení za přihlášku vynálezu nebo za uhrazení udržovacích poplatků? (Kde | jak) získám doklad o zaplacení. Řekni mi jak získám doklad (o zaplacení | do účetnictví). Řekni mi kdo mi vydá doklad (o zaplacení | do účetnictví).	
84	Q43	slovem	Jaká je platnost ochranné známky? Zajímá mě platnost ochranné známky. 	"Ochranná známka po zápisu platí deset let ode dne podání přihlášky. Zápis ochranné známky se na žádost vlastníka ochranné známky obnoví, a to vždy na dalších 10 let. Žádost o obnovu zápisu ochranné známky se podává nejdříve 12 měsíců před skončením doby platnosti a nejpozději v dodatečné lhůtě 6 měsíců po uplynutí doby platnosti známky.

Více na https://upv.gov.cz/prumyslova-prava/ochranne-znamky"
85		hlasem	Jaká je platnost ochranné známky? Zajímá mě platnost ochranné známky. Řekni mi jaká je platnost ochranné známky?	
86	Q44	slovem	Může přihlášku ochranné známky podat fyzická osoba? Je možné podat přihlášku ochranné známky jako fyzická osoba?	"Přihlášku ochranné známky k zápisu do rejstříku může podat jak fyzická, tak i právnická osoba. 
Více na https://upv.gov.cz/prumyslova-prava/ochranne-znamky/narodni-prihlaska-ochranne-znamky"
87		hlasem	Může přihlášku ochranné známky podat fyzická osoba? Je možné podat přihlášku ochranné známky jako fyzická osoba? Řekni mi jestli fyzická osoba může podat přihlášku ochranné známky?	
88	Q45	slovem	Výmaz ochranné známky vlastníkem. Jaký je postup při výmazu ochranné známky z rejstříku jejím vlastníkem. Jak postupovat při výmazu ochranné známky z rejstříku jejím vlastníkem? 	"Dle Zákona o ochranných známkách se vlastník může u Úřadu svým prohlášením vzdát práv k ochranné známce v rozsahu všech výrobků či služeb, pro které byla zapsána, nebo některých z nich. Účinky tohoto prohlášení nastávají dnem doručení prohlášení vlastníka ochranné známky Úřadu a nelze je vzít zpět. Úřad vyznačí vzdání se práv k ochranné známce v rejstříku a oznámí je ve Věstníku. Vlastník může rovněž zaslat jen své prohlášení i bez využití formuláře, pouze dopisem.

Pro zaslání prohlášení o vzdání se práv lze použít formulář Obecné sdělení/žádost nezpoplatněná. Formulář zde: https://upv.gov.cz/prumyslova-prava/formulare/elektronicky-vyplnitelne-formulare-bez-moznosti-on-line-podani-
"
89		hlasem	Výmaz ochranné známky vlastníkem. Jaký je postup při výmazu ochranné známky z rejstříku jejím vlastníkem. Jak postupovat při výmazu ochranné známky z rejstříku jejím vlastníkem? Řekni mi jak postupovat při výmazu ochranné známky z rejstříku jejím vlastníkem?	
90	Q46	slovem	Změna znění nebo vzhledu zapsané ochranné známky. Je možná změna znění nebo vzhledu zapsané ochranné známky? 	"
Změna znění nebo vzhledu zapsané ochranné známky není možná. Jedinou možností je podání nové přihlášky ochranné známky. Registrace pak bude záviset na výsledku samotného zápisného řízení, stejně jako u známky  předchozí.

Formulář zde: http://www.upv.cz/cs/sluzby-uradu/formulare.html"
91		hlasem	Změna znění nebo vzhledu zapsané ochranné známky. Je možná změna znění nebo vzhledu zapsané ochranné známky? Řekni mi jeslti je možná změna vzhledu zapsané ochranné známky.	
92	Q47	slovem	Změna vlastníka ochranné známky. Jak změnit vlastníka ochranné známky? Jakým způsobem změnit vlastníka ochranné známky.	"Pro všechny změny (převod, přechod, změnu v údajích) je třeba použít formulář s názvem Žádost o převod - Žádost o změnu.
K žádosti o zápis převodu se přikládá smlouva o převodu práv. V případě, že nebudete jako přílohu přikládat smlouvu o převodu, lze tuto nahradit vyplněním a dodáním podepsaného formuláře Potvrzení o převodu ochranné známky.
 
V hlavičce tohoto formuláře vyplňujete číslo spisu a číslo zápisu ochranné známky, Úřad vyplní po obdržení pouze datum podání.

Formuláře zde: https://upv.gov.cz/files/uploads/PDF_Dokumenty/Forms2022V/Z01_Prevod_zmena_V_O.pdf, https://upv.gov.cz/files/uploads/PDF_Dokumenty/Forms2022V/Z0P1_Potvrzeni_o_prevodu_O.pdf.
"
93		hlasem	Změna vlastníka ochranné známky. Jak změnit vlastníka ochranné známky? Jakým způsobem změnit vlastníka ochranné známky. Řekni mi jak změním vlastníka ochranné známky. 	
94	Q48	slovem	(Web | webová stránka) jako ochranná známka. Je možné název (webu | webových stránek) ochránit jako ochrannou známku? Můžu zaregistrovat název (webu | webových stránek) jako ochrannou známku?	"Název vašich webových stránek lze ochránit jako ochrannou známku. Ochrannou známkou může být označení vyhovující podmínkám stanovených Zákonem o ochranných známkách v jeho platném znění. Všechny potřebné informace o přihlašování ochranných známek naleznete na tomto odkazu: http://upv.cz/cs/prumyslova-prava/ochranne-znamky.html
"
95		hlasem	(Web | webová stránka) jako ochranná známka. Je možné název (webu | webových stránek) ochránit jako ochrannou známku? Můžu zaregistrovat název (webu | webových stránek) jako ochrannou známku? Řekni mi jeslti můžu název (webu | webové stránky) zaregistrovat jako ochrannoz známku? 	
96	Q49	slovem	Doba řízení národní přihlášky ochranné známky. V jakém časovém horizontu po registraci ochranné známky dojde k jejím zápisu do registru. Za jak dlouho bude národní ochranná známka zaregistrována?	"Doba řízení národní přihlášky ochranné známky je v průměru 6 až 9 měsíců od podání přihlášky a závisí na tom, kdy je uhrazen správní poplatek a zda je přihláška po formální stránce (má veškeré náležitosti, správně zatříděný seznam výrobků a služeb, apod.) a po věcné stránce v pořádku (zda splňuje podmínky zápisu dle Zákona o ochranných známkách).

Uvedená doba řízení zahrnuje i zákonnou tříměsíční lhůtu na zveřejnění přihlášky pro účely podání námitek ze strany třetích osob. Pokud nejsou žádné námitky do spisu doručeny, pak se po uplynutí stanovené lhůty zapíše označení do rejstříku Úřadu. Osvědčení o registraci ochranné známky Úřad zasílá vlastníkovi nebo jeho zástupci.

Stav a postup řízení je možné sledovat po zadání čísla přihlášky v databázi ochranných známek. Databáze zde: https://isdv.upv.cz/webapp/!resdb.oza.frm 
"
97		hlasem	Doba řízení národní přihlášky ochranné známky. V jakém časovém horizontu po registraci ochranné známky dojde k jejím zápisu do registru. Za jak dlouho bude národní ochranná známka zaregistrována? Řekni mi jak dlouho trvá, než je národní ochranná známka zaregistrována?	
98	Q50	slovem	Uplynutí doby platnosti zápisu ochranné známky. Upozorňuje Úřad na uplynutí doby platnosti zápisu ochranné známky?	"Dle Zákona o ochranných známkáchmá Úřad průmyslového vlastnictví obligatorní povinnost informovat vlastníka ochranné známky o dni uplynutí doby platnosti zápisu, a to nejpozději do 6 měsíců před tímto dnem. Úřad zasílá upozornění generované automatickým systémem výpočetní techniky Úřadu a to emailem, datovou schránkou, nebo poštou.
"
99		hlasem	Uplynutí doby platnosti zápisu ochranné známky. Upozorňuje Úřad na uplynutí doby platnosti zápisu ochranné známky? Řekni mi jeslti Úřad upozorňuje na uplynutí doby platnosti zápisu ochranné známky. 	
